NX(2)=   5     NY(2)=  60     NZ(2)=  60
   XC2()=
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3500000E+03     0.3500000E+03
  0.3500000E+03     0.3500000E+03     0.3500000E+03     0.3500000E+03
  0.4000000E+03     0.4000000E+03     0.4000000E+03     0.4000000E+03
  0.4000000E+03     0.4000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.5000000E+03     0.5000000E+03     0.5000000E+03     0.5000000E+03
  0.5000000E+03     0.5000000E+03     0.5500000E+03     0.5500000E+03
  0.5500000E+03     0.5500000E+03     0.5500000E+03     0.5500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6500000E+03     0.6500000E+03
  0.6500000E+03     0.6500000E+03     0.6500000E+03     0.6500000E+03
  0.7000000E+03     0.7000000E+03     0.7000000E+03     0.7000000E+03
  0.7000000E+03     0.7000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.8000000E+03     0.8000000E+03     0.8000000E+03     0.8000000E+03
  0.8000000E+03     0.8000000E+03     0.8500000E+03     0.8500000E+03
  0.8500000E+03     0.8500000E+03     0.8500000E+03     0.8500000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9500000E+03     0.9500000E+03
  0.9500000E+03     0.9500000E+03     0.9500000E+03     0.9500000E+03
  0.1000000E+04     0.1000000E+04     0.1000000E+04     0.1000000E+04
  0.1000000E+04     0.1000000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1100000E+04     0.1100000E+04     0.1100000E+04     0.1100000E+04
  0.1100000E+04     0.1100000E+04     0.1150000E+04     0.1150000E+04
  0.1150000E+04     0.1150000E+04     0.1150000E+04     0.1150000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1250000E+04     0.1250000E+04
  0.1250000E+04     0.1250000E+04     0.1250000E+04     0.1250000E+04
  0.1300000E+04     0.1300000E+04     0.1300000E+04     0.1300000E+04
  0.1300000E+04     0.1300000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1400000E+04     0.1400000E+04     0.1400000E+04     0.1400000E+04
  0.1400000E+04     0.1400000E+04     0.1450000E+04     0.1450000E+04
  0.1450000E+04     0.1450000E+04     0.1450000E+04     0.1450000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1550000E+04     0.1550000E+04
  0.1550000E+04     0.1550000E+04     0.1550000E+04     0.1550000E+04
  0.1600000E+04     0.1600000E+04     0.1600000E+04     0.1600000E+04
  0.1600000E+04     0.1600000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1700000E+04     0.1700000E+04     0.1700000E+04     0.1700000E+04
  0.1700000E+04     0.1700000E+04     0.1750000E+04     0.1750000E+04
  0.1750000E+04     0.1750000E+04     0.1750000E+04     0.1750000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1850000E+04     0.1850000E+04
  0.1850000E+04     0.1850000E+04     0.1850000E+04     0.1850000E+04
  0.1900000E+04     0.1900000E+04     0.1900000E+04     0.1900000E+04
  0.1900000E+04     0.1900000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2000000E+04     0.2000000E+04     0.2000000E+04     0.2000000E+04
  0.2000000E+04     0.2000000E+04     0.2050000E+04     0.2050000E+04
  0.2050000E+04     0.2050000E+04     0.2050000E+04     0.2050000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2150000E+04     0.2150000E+04
  0.2150000E+04     0.2150000E+04     0.2150000E+04     0.2150000E+04
  0.2200000E+04     0.2200000E+04     0.2200000E+04     0.2200000E+04
  0.2200000E+04     0.2200000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2300000E+04     0.2300000E+04     0.2300000E+04     0.2300000E+04
  0.2300000E+04     0.2300000E+04     0.2350000E+04     0.2350000E+04
  0.2350000E+04     0.2350000E+04     0.2350000E+04     0.2350000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2450000E+04     0.2450000E+04
  0.2450000E+04     0.2450000E+04     0.2450000E+04     0.2450000E+04
  0.2500000E+04     0.2500000E+04     0.2500000E+04     0.2500000E+04
  0.2500000E+04     0.2500000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2950000E+04     0.2950000E+04
  0.2950000E+04     0.2950000E+04     0.2950000E+04     0.2950000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.5000000E+02     0.5000000E+02     0.5000000E+02     0.5000000E+02
  0.5000000E+02     0.5000000E+02     0.1000000E+03     0.1000000E+03
  0.1000000E+03     0.1000000E+03     0.1000000E+03     0.1000000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.2000000E+03     0.2000000E+03
  0.2000000E+03     0.2000000E+03     0.2000000E+03     0.2000000E+03
  0.2500000E+03     0.2500000E+03     0.2500000E+03     0.2500000E+03
  0.2500000E+03     0.2500000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3500000E+03     0.3500000E+03     0.3500000E+03     0.3500000E+03
  0.3500000E+03     0.3500000E+03     0.4000000E+03     0.4000000E+03
  0.4000000E+03     0.4000000E+03     0.4000000E+03     0.4000000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.5000000E+03     0.5000000E+03
  0.5000000E+03     0.5000000E+03     0.5000000E+03     0.5000000E+03
  0.5500000E+03     0.5500000E+03     0.5500000E+03     0.5500000E+03
  0.5500000E+03     0.5500000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6500000E+03     0.6500000E+03     0.6500000E+03     0.6500000E+03
  0.6500000E+03     0.6500000E+03     0.7000000E+03     0.7000000E+03
  0.7000000E+03     0.7000000E+03     0.7000000E+03     0.7000000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.8000000E+03     0.8000000E+03
  0.8000000E+03     0.8000000E+03     0.8000000E+03     0.8000000E+03
  0.8500000E+03     0.8500000E+03     0.8500000E+03     0.8500000E+03
  0.8500000E+03     0.8500000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9500000E+03     0.9500000E+03     0.9500000E+03     0.9500000E+03
  0.9500000E+03     0.9500000E+03     0.1000000E+04     0.1000000E+04
  0.1000000E+04     0.1000000E+04     0.1000000E+04     0.1000000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1100000E+04     0.1100000E+04
  0.1100000E+04     0.1100000E+04     0.1100000E+04     0.1100000E+04
  0.1150000E+04     0.1150000E+04     0.1150000E+04     0.1150000E+04
  0.1150000E+04     0.1150000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1250000E+04     0.1250000E+04     0.1250000E+04     0.1250000E+04
  0.1250000E+04     0.1250000E+04     0.1300000E+04     0.1300000E+04
  0.1300000E+04     0.1300000E+04     0.1300000E+04     0.1300000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1400000E+04     0.1400000E+04
  0.1400000E+04     0.1400000E+04     0.1400000E+04     0.1400000E+04
  0.1450000E+04     0.1450000E+04     0.1450000E+04     0.1450000E+04
  0.1450000E+04     0.1450000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1550000E+04     0.1550000E+04     0.1550000E+04     0.1550000E+04
  0.1550000E+04     0.1550000E+04     0.1600000E+04     0.1600000E+04
  0.1600000E+04     0.1600000E+04     0.1600000E+04     0.1600000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1700000E+04     0.1700000E+04
  0.1700000E+04     0.1700000E+04     0.1700000E+04     0.1700000E+04
  0.1750000E+04     0.1750000E+04     0.1750000E+04     0.1750000E+04
  0.1750000E+04     0.1750000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1850000E+04     0.1850000E+04     0.1850000E+04     0.1850000E+04
  0.1850000E+04     0.1850000E+04     0.1900000E+04     0.1900000E+04
  0.1900000E+04     0.1900000E+04     0.1900000E+04     0.1900000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2000000E+04     0.2000000E+04
  0.2000000E+04     0.2000000E+04     0.2000000E+04     0.2000000E+04
  0.2050000E+04     0.2050000E+04     0.2050000E+04     0.2050000E+04
  0.2050000E+04     0.2050000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2150000E+04     0.2150000E+04     0.2150000E+04     0.2150000E+04
  0.2150000E+04     0.2150000E+04     0.2200000E+04     0.2200000E+04
  0.2200000E+04     0.2200000E+04     0.2200000E+04     0.2200000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2300000E+04     0.2300000E+04
  0.2300000E+04     0.2300000E+04     0.2300000E+04     0.2300000E+04
  0.2350000E+04     0.2350000E+04     0.2350000E+04     0.2350000E+04
  0.2350000E+04     0.2350000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2450000E+04     0.2450000E+04     0.2450000E+04     0.2450000E+04
  0.2450000E+04     0.2450000E+04     0.2500000E+04     0.2500000E+04
  0.2500000E+04     0.2500000E+04     0.2500000E+04     0.2500000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2950000E+04     0.2950000E+04     0.2950000E+04     0.2950000E+04
  0.2950000E+04     0.2950000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.5000000E+02     0.5000000E+02
  0.5000000E+02     0.5000000E+02     0.5000000E+02     0.5000000E+02
  0.1000000E+03     0.1000000E+03     0.1000000E+03     0.1000000E+03
  0.1000000E+03     0.1000000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.2000000E+03     0.2000000E+03     0.2000000E+03     0.2000000E+03
  0.2000000E+03     0.2000000E+03     0.2500000E+03     0.2500000E+03
  0.2500000E+03     0.2500000E+03     0.2500000E+03     0.2500000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3500000E+03     0.3500000E+03
  0.3500000E+03     0.3500000E+03     0.3500000E+03     0.3500000E+03
  0.4000000E+03     0.4000000E+03     0.4000000E+03     0.4000000E+03
  0.4000000E+03     0.4000000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.5000000E+03     0.5000000E+03     0.5000000E+03     0.5000000E+03
  0.5000000E+03     0.5000000E+03     0.5500000E+03     0.5500000E+03
  0.5500000E+03     0.5500000E+03     0.5500000E+03     0.5500000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6500000E+03     0.6500000E+03
  0.6500000E+03     0.6500000E+03     0.6500000E+03     0.6500000E+03
  0.7000000E+03     0.7000000E+03     0.7000000E+03     0.7000000E+03
  0.7000000E+03     0.7000000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.8000000E+03     0.8000000E+03     0.8000000E+03     0.8000000E+03
  0.8000000E+03     0.8000000E+03     0.8500000E+03     0.8500000E+03
  0.8500000E+03     0.8500000E+03     0.8500000E+03     0.8500000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9500000E+03     0.9500000E+03
  0.9500000E+03     0.9500000E+03     0.9500000E+03     0.9500000E+03
  0.1000000E+04     0.1000000E+04     0.1000000E+04     0.1000000E+04
  0.1000000E+04     0.1000000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1100000E+04     0.1100000E+04     0.1100000E+04     0.1100000E+04
  0.1100000E+04     0.1100000E+04     0.1150000E+04     0.1150000E+04
  0.1150000E+04     0.1150000E+04     0.1150000E+04     0.1150000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1250000E+04     0.1250000E+04
  0.1250000E+04     0.1250000E+04     0.1250000E+04     0.1250000E+04
  0.1300000E+04     0.1300000E+04     0.1300000E+04     0.1300000E+04
  0.1300000E+04     0.1300000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1400000E+04     0.1400000E+04     0.1400000E+04     0.1400000E+04
  0.1400000E+04     0.1400000E+04     0.1450000E+04     0.1450000E+04
  0.1450000E+04     0.1450000E+04     0.1450000E+04     0.1450000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1550000E+04     0.1550000E+04
  0.1550000E+04     0.1550000E+04     0.1550000E+04     0.1550000E+04
  0.1600000E+04     0.1600000E+04     0.1600000E+04     0.1600000E+04
  0.1600000E+04     0.1600000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1700000E+04     0.1700000E+04     0.1700000E+04     0.1700000E+04
  0.1700000E+04     0.1700000E+04     0.1750000E+04     0.1750000E+04
  0.1750000E+04     0.1750000E+04     0.1750000E+04     0.1750000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1850000E+04     0.1850000E+04
  0.1850000E+04     0.1850000E+04     0.1850000E+04     0.1850000E+04
  0.1900000E+04     0.1900000E+04     0.1900000E+04     0.1900000E+04
  0.1900000E+04     0.1900000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2000000E+04     0.2000000E+04     0.2000000E+04     0.2000000E+04
  0.2000000E+04     0.2000000E+04     0.2050000E+04     0.2050000E+04
  0.2050000E+04     0.2050000E+04     0.2050000E+04     0.2050000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2150000E+04     0.2150000E+04
  0.2150000E+04     0.2150000E+04     0.2150000E+04     0.2150000E+04
  0.2200000E+04     0.2200000E+04     0.2200000E+04     0.2200000E+04
  0.2200000E+04     0.2200000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2300000E+04     0.2300000E+04     0.2300000E+04     0.2300000E+04
  0.2300000E+04     0.2300000E+04     0.2350000E+04     0.2350000E+04
  0.2350000E+04     0.2350000E+04     0.2350000E+04     0.2350000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2450000E+04     0.2450000E+04
  0.2450000E+04     0.2450000E+04     0.2450000E+04     0.2450000E+04
  0.2500000E+04     0.2500000E+04     0.2500000E+04     0.2500000E+04
  0.2500000E+04     0.2500000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2600000E+04     0.2600000E+04     0.2600000E+04     0.2600000E+04
  0.2600000E+04     0.2600000E+04     0.2650000E+04     0.2650000E+04
  0.2650000E+04     0.2650000E+04     0.2650000E+04     0.2650000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2950000E+04     0.2950000E+04
  0.2950000E+04     0.2950000E+04     0.2950000E+04     0.2950000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
