NX(2)=   5     NY(2)=  40     NZ(2)=  40
   XC2()=
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2475000E+04     0.2475000E+04
